MOLECULE_NAME,SMILES,log_RI_minus_1
peg_1500,CC.CO.CO.CO.CO.CCO.CCO.COC,-0.353596274
peg_400,OCCO,-0.440093375
peg_600,OCCO,-0.229147988
pema,O.CCC(C(N)=O)(C(N)=O)c1ccccc1,-0.294992041
penicillin_f,CC/C=C/CC(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,-0.202040356
penicillin_g,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,0.365487985
pentacene,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,0.204119983
pentadecane,CCCCCCCCCCCCCCC,-0.373659633
pentan-1-ol,CCCCCO,-0.387216143
pentanal,CCCCC=O,-0.404503778
pentane,CCCCC,-0.446116973
pentanenitrile,CCCCC#N,-0.401209493
pentanol,CCCCCO,-0.345823458
pentanol-1,CCCCCO,-0.41453927
pentyl,[Na+].CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-0.249491605
pentyl_acetate,CCCCCOC(C)=O,-0.406935568
pentylacetate,CCCCCOC(C)=O,-0.401428337
pentylammonium_formate,CCCCC[NH3+].[O-]C=O,-0.343997679
pentylbenzene,CCCCCc1ccccc1,-0.311758204
pentylcyclohexane,CCCCCC1CCCCC1,-0.352910571
perhydrofluorene,C1CCC2C(C1)CC3CCCCC23,-0.299123292
perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,0.089905111
peta,OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,-0.308918508
petg,OC[C@H]1O[C@@H](SCCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,-0.244125144
phc,C[C@H](N(C)C=O)c1ccccc1,0.371067862
phema,CC(=C)C(=O)OCCO,-0.327902142
phen,c1cnc2c(c1)ccc3cccnc23,-0.365472351
phenanthrene,c1ccc2c(c1)ccc3ccccc23,-0.149660145
phenethyl-alcohol,OCCc1ccccc1,0.943494516
phenol,Oc1ccccc1,-0.245651664
phenol-formaldehyde,Oc1ccccc1.C=O,-0.15490196
phenolphthalein,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-0.292429824
phenyl,c1ccccc1,-0.251811973
phenylacetate,[O-]C(=O)Cc1ccccc1,-0.375717904
phenylacetylene,C#Cc1ccccc1,0.920645001
phenylalanine,N[C@@H](Cc1ccccc1)C(O)=O,0.477121255
phenylbutazone,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-0.71219827
phenylephrine,CNC[C@H](O)c1cccc(O)c1,0
phenylethylacrylate,C=CC(=O)OCCc1ccccc1,-0.259637311
phenylethylamine,NCCc1ccccc1,-0.329754147
phenylethylmethacrylate,CC(=C)C(=O)OCCc1ccccc1,-0.283996656
phenyloctane,CCCCCCCCc1ccccc1,-0.30980392
phloroglucinol,Oc1cc(O)cc(O)c1,-0.068206622
phosphorylcholine,C[N+](C)(CCO)C#[P]=O,-0.397940009
photobiotin,CN(CCCNC(=O)CCCCC1SC[C@@H]2NC(=O)N[C@H]12)CCCNc3ccc(cc3[N+]([O-])=O)N=[N+]=[N-],-0.346787486
phthalocyanine,[nH]1c2nc3[nH]c(nc4nc(nc5nc(nc1c6ccccc26)c7ccccc57)c8ccccc48)c9ccccc39,-0.228412519
phytantriol,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(O)(O)O,-0.330683119
picric_acid,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,0.029383778
pilocarpine,CC[C@H]1[C@H](COC1=O)Cc2cncn2C,0.77815125
pimelic_acid,OC(=O)CCCCCC(O)=O,0.56937391
pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,-1
pinobanksin,O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3ccccc3,0.903089987
piperazine,C1CNCCN1,-0.350665141
piperazine-diol,OC1CNCCN1O,-0.25111456
piperidinium,C1CC[NH2+]CC1,-0.385102784
piperine,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3,0.77815125
plt,CC1=NC=C(CO[P](O)(O)=O)/C(=C/N[C@@H](Cc2c[nH]c3ccccc23)C(O)=O)C1=O,-0.096910013
pluronic,CC1CO1.C2CO2,-0.501138311
pluronic_f127,CC1CO1.C2CO2,0.206825876
pmda,O=C1OC(=O)c2cc3C(=O)OC(=O)c3cc12,-0.165865529
pmea,Nc1ncnc2n(CCOC[P](O)(O)=O)cnc12,-0.455931956
poloxamer_188,CC1CO1.C2CO2,-1.709965389
poloxamer_407,CC1CO1.C2CO2,-1.756961951
poly-d-lysine,NCCCC[C@@H](N)C(O)=O,-0.292429824
poly-hema,CC(=C)C(=O)OCCO,-0.288192771
poly1-decene,CCCCCCCCC=C,-0.325138859
poly2-vinylpyridine,C=Cc1ccccn1,0.602059991
poly4-methyl-1-pentene,CC(C)CC=C,-0.333482019
polyacrylonitrile,C=CC#N,-0.283996656
polybenzylmethacrylate,CC(=C)C(=O)OCc1ccccc1,-0.246416941
polycarbonate,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,-0.232102384
polyethylene_glycol,OCCO,-0.328827157
polyethylmethacrylate,CCOC(=O)C(C)=C,-0.314258261
polylysine,NCCCC[C@H](N)C(O)=O,-0.301029996
polymethacrylic_acid,CC(=C)C(O)=O,-0.263603498
polyn-vinylpyrrolidone,C=CN1CCCC1=O,-0.27572413
polynorbornene,C=CC1CCC(C1)C=C,-0.259637311
polypropylene,CC=C,-0.301899454
polypyrrole,[NH2+]1C=CC=C1,-0.259637311
polysorbate_80,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,0.301029996
polystyrene,C=Cc1ccccc1,-0.229147988
polystyrene-co-acrylonitrile,C=CC#N.C=Cc1ccccc1,-0.241845378
polysulfone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)[S](=O)(=O)c4ccc(O)cc4,-0.200659451
polysulphone,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.Oc3ccc(cc3)[S](=O)(=O)c4ccc(O)cc4,-0.200659451
polythiophene,s1cccc1,-0.017728767
polyurethane,OCCO.OCCCCO.OC(=O)CCCCC(O)=O.O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1,-0.318758763
polyvinyl_fluoride,CCF,-0.30980392
polyvinylcarbazole,C=Cn1c2ccccc2c3ccccc13,-0.170696227
polyvinylpyrrolidone,C=CN1CCCC1=O,-0.26760624
porphine,[nH]1c2ccc1cc3ccc(cc4[nH]c(cc4)cc5ccc(c2)n5)n3,-0.443697499
porphyrin,[nH]1c2ccc1cc3ccc(cc4[nH]c(cc4)cc5ccc(c2)n5)n3,-0.013228266
potassium_acetate,[K+].CC([O-])=O,-0.769551079
potassium_thiocyanate_glycerol,[K+].OCC(O)CO.[S-]C#N,-0.316952962
povidone,C=CN1CCCC1=O,-0.431798276
pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,0.380211242
prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.439332694
pristane,CC(C)CCCC(C)CCCC(C)CCCC(C)C,-0.308299792
proanthocyanidins,COc1c(O)cc(cc1O)C2Oc3c(C[C@H]2O)c(O)cc(O)c3[C@@H]4[C@@H](O)[C@H](Oc5cc(O)cc(O)c45)c6ccc(O)cc6,0.292256071
prolate,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,-0.22184875
proline,OC(=O)[C@@H]1CCCN1,-0.476396588
promazine,CN(C)CCCN1c2ccccc2Sc3ccccc13,-1
propan-1-ol,CCCO,-0.416178013
propan-2-ol,CC(C)O,-0.42365865
propan-2-one,CC(C)=O,-0.446238302
propane,CCC,-0.329754147
propane-2-ol,CC(C)O,-0.42365865
propanediol,CCC(O)O,-0.401209493
propanenitrile,CCC#N,-0.436518915
propanol,CCCO,-0.41453927
propanol-1,CCCO,-0.413862975
propanone,CC(C)=O,-0.448306085
propene,CC=C,-0.447331784
propionaldehyde,CCC=O,-0.122053048
propionic_acid,CCC(O)=O,-0.418961051
propionicacid,CCC(O)=O,-0.413412695
propionitrile,CCC#N,-0.436518915
propiophenone,CCC(=O)c1ccccc1,-0.280254507
propranolol,CC(C)NCC(O)COc1cccc2ccccc12,0.301029996
propyl,[CH2]CC,-0.26520017
propyl_acetate,CCCOC(C)=O,-0.374481771
propyl_butanoate,CCCOC(=O)CCC,-0.411168274
propyl_propanoate,CCCOC(=O)CC,-0.408267761
propylacetate,CCCOC(C)=O,-0.415386124
propylamine,CCCN,-0.414426481
propylammonium_acetate,CCC[NH3+].CC([O-])=O,-0.343997679
propylbenzene,CCCc1ccccc1,0.525821952
propylcyclohexane,CCCC1CCCCC1,-0.359419194
propylene,CC=C,0.209515015
propylene_carbonate,CC1COC(=O)O1,-0.378802939
propylene_glycol,CC(O)CO,-0.364114315
propyleneglycol,CC(O)CO,-0.714330194
propylethanoate,CCCOC(C)=O,-0.427012292
protocatechuic_acid,OC(=O)c1ccc(O)c(O)c1,0.301029996
pseudocumene,Cc1ccc(C)c(C)c1,-0.296794629
ptea,CCCCC[N+](CC)(CC)CC,-0.253365801
ptma,[I-].C[N+](C)(C)c1ccc(O)cc1,0.303196057
puromycin,COc1ccc(C[C@H](N)C(=O)NC2[C@@H](O)[C@@H](O[C@@H]2CO)n3cnc4c(ncnc34)N(C)C)cc1,0.376576957
purum,[H+].[H+].[Cl-].[Cl-].CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC4NCCc5cc(OC)c(OC)cc45,-0.360513511
putrescine,NCCCCN,-0.476169023
pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,0.008600172
pyreneacetonitrile,N#CCc1ccc2ccc3cccc4ccc1c2c34,-0.445995679
pyridine,c1ccncc1,-0.292429824
pyridine-dicarboxamide,NC(=O)c1cccnc1C(N)=O,0.477121255
pyridinium,c1cc[nH+]cc1,-0.348721986
pyrite,[O-]CC1OC=CC=C1,0.245512668
pyrolysate,CN(CC(O)=O)C(N)=N,-0.086716098
pyrrole,[nH]1cccc1,-0.298673837
pyrrolidinium,C1CC[NH2+]C1,-0.403402904
pyrromethene,[nH]1cccc1\C=C2\C=CC=N2,-0.425968732
pyruvic_acid,CC(=O)C(O)=O,-0.368556231
quercetin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O,-1.397940009
quinidine,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,0.77815125
quinine_sulfate,O.O.COc1ccc2nccc([C@@H](O)[C@@H]3CC4CCN3C[C@@H]4C=C)c2c1.COc5ccc6nccc([C@@H](O)[C@@H]7CC8CCN7C[C@@H]8C=C)c6c5.O[S](O)(=O)=O,-0.48148606
quinine_sulphate,O.O.COc1ccc2nccc([C@@H](O)[C@@H]3CC4CCN3C[C@@H]4C=C)c2c1.COc5ccc6nccc([C@@H](O)[C@@H]7CC8CCN7C[C@@H]8C=C)c6c5.O[S](O)(=O)=O,-0.477555766
quinoline,c1ccc2ncccc2c1,-0.201349355
quinolinium_2-carboxy-6-nitrophthalate_monohydrate,O.OC(=O)C1(C=CC=C(C1C([O-])=O)[N+]([O-])=O)C([O-])=O.c2ccc3[nH+]cccc3c2.c4ccc5[nH+]cccc5c4,0.294466226
quinone,O=C1C=CC(=O)C=C1,-0.508638306
r6g,CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(c4ccc(cc4C(O)=O)C(=O)NCCCCCCO)c2cc1C,-0.008773924
rac-1-phenylethanol,CC(O)c1ccccc1,-0.281913705
rac-1-phenylethyl_propionate,CCC(=O)OC(C)c1ccccc1,-0.312917155
rac-1-phenylethylpropionate,CCC(=O)OC(C)c1ccccc1,-0.312917155
rap,CO[C@@H]1C[C@@H](CC[C@H]1O)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC,0.602059991
rattler,CC(C)N.OC(=O)CNC[P](O)(O)=O,0.301029996
resorcinol–formaldehyde,Oc1cccc(OC=O)c1,0.230448921
resveratrol,Oc1ccc(cc1)C=Cc2cc(O)cc(O)c2,0.414973348
retinal,CC(=C\C=O)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0
rhodamine,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,0.602059991
rhodamine_6g,[Cl-].CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(c2cc1C)c4ccccc4C(=O)OCC,-0.477555766
rhodamine_b,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,-0.167491087
rocket_fuel,C1CCN(CC1)C2(CCCCC2)c3ccccc3,-0.342609468
rose_bengal,[Na+].[Na+].[O-]C(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C2=C3C=C(I)C(=O)C(=C3Oc4c(I)c([O-])c(I)cc24)I,0
royal_blue,CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,-0.026872146
rpa,CC(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C(CO)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(C)/CCCC(C)(C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.720159303
ruboxistaurin,CN(C)C[C@@H]1CCn2cc(c3ccccc23)C4=C(C(=O)NC4=O)c5cn(CCO1)c6ccccc56,0.851258349
rubrene,c1ccc(cc1)c2c3ccccc3c(c4ccccc4)c5c(c6ccccc6)c7ccccc7c(c8ccccc8)c25,-0.053056729
rutaecarpine,O=C1N2CCc3c([nH]c4ccccc34)C2=Nc5ccccc15,0.146128036
rutin,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=C(Oc4cc(O)cc(O)c4C3=O)c5ccc(O)c(O)c5)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.301029996
sabinene,CC(C)C12CCC(=C)C1C2,-0.316052869
salbutamol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,-0.4225082
salicylic_acid,OC(=O)c1ccccc1O,0
salmeterol,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2,-0.283996656
saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4,0.511883361
sauflon,C=CN1CCCC1=O,-0.399027104
scoparone,COc1cc2OC(=O)C=Cc2cc1OC,-0.552841969
scopoletin,COc1cc2C=CC(=O)Oc2cc1O,-1.301029996
scutellarin,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2cc3OC(=CC(=O)c3c(O)c2O)c4ccc(O)cc4,-0.853871964
sebacic_acid,OC(=O)CCCCCCCCC(O)=O,0.555094449
sec-butylbenzene,CCC(C)c1ccccc1,-0.310691141
shield,OC(=O)c1nc(Cl)ccc1Cl,0.301029996
shikimic_acid,OC1CC(=CC(O)C1O)C(O)=O,0.361727836
sialic_acid,CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O,-0.522878745
silibinin,COc1cc(ccc1O)C2Oc3cc(ccc3OC2CO)C4Oc5cc(O)cc(O)c5C(=O)C4O,-0.91721463
silymarin,COc1cc(ccc1O)C2Oc3cc(ccc3OC2CO)C4Oc5cc(O)cc(O)c5C(=O)C4O,-0.619788758
simazine,CCNc1nc(Cl)nc(NCC)n1,-0.296708622
simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,-0.301029996
sodium_acetate,[Na+].CC([O-])=O,-0.769551079
sodium_benzoate,[Na+].[O-]C(=O)c1ccccc1,-0.450290664
sodium_fluorescein,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=CC(=O)C=C3Oc4cc([O-])ccc24,0.77815125
sodium_lactate,[Na+].CC(O)C([O-])=O,-0.301029996
soma,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0.755874856
sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,-0.958607315
sparteine,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,-0.244125144
spermidine,NCCCCNCCCN,-0.476533184
spermine,NCCCNCCCCNCCCN,0.621695462
squalane,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,-0.343901798
squalene,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC=C(C)C,-0.307153081
stardust,C1CCN(CC1)C2(CCCCC2)c3ccccc3,0.278753601
stearic_acid,CCCCCCCCCCCCCCCCCC(O)=O,0
stearicacid,CCCCCCCCCCCCCCCCCC(O)=O,-0.46941614
stearin,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,-0.338281942
stigmasterol,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,-1.602059991
stilbene,c1ccc(cc1)C=Cc2ccccc2,-0.193820026
stilbite,[O-]Cc1ccccc1C=Cc2ccccc2,-0.30980392
styrene,C=Cc1ccccc1,-0.262092077
styrene–divinyl-benzene,C=Cc1ccccc1.C=Cc2ccccc2C=C,-0.228927217
suberic_acid,OC(=O)CCCCCCC(O)=O,-0.185020316
succinate,[O-]C(=O)CCC([O-])=O,0
succinic_acid,OC(=O)CCC(O)=O,-0.117902567
succinic_anhydride,O=C1CCC(=O)O1,-0.677780705
succinicacid,OC(=O)CCC(O)=O,-0.471983659
sulfasalazine,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3,0.698970004
sulfolane,O=[S]1(=O)CCCC1,-0.316952962
sulfoxide,CCCCCCCC[S](=O)C(C)Cc1ccc2OCOc2c1,-0.236572006
sulphanilamide,Nc1ccc(cc1)[S](N)(=O)=O,-0.171340103
sulpiride,CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](N)(=O)=O,-0.408935393
sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,-1.698970004
sunset_yellow,[Na+].[Na+].[O-][S](=O)(=O)c1ccc(N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)cc1,0.315970345
surfactin,CC(C)CCCCCCCCC[C@@H]1CC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)O1,-0.537602002
syringaldehyde,COc1cc(C=O)cc(OC)c1O,0.903089987
syringic_acid,COc1cc(cc(OC)c1O)C(O)=O,0.419955748
t-butanol,CC(C)(C)O,-0.405220845
taa,CC(N)=S,-0.22701855
tac,CN(C)C1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)\O)C1=O,-0.295849483
tacrolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)/C=C(C)/[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)CC(=C/[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)/C)OC)[C@H](C[C@H]4C)OC,0.301029996
taic,C=CCN1C(=O)N(CC=C)C(=O)N(CC=C)C1=O,-0.289882635
tamoxifen,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,-0.210066919
tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc2ccc(OC)c(c2)[S](N)(=O)=O,0.875061263
tannic_acid,Oc1cc(cc(O)c1O)C(=O)Oc2cc(cc(O)c2O)C(=O)OCC3OC(OC(=O)c4cc(O)c(O)c(OC(=O)c5cc(O)c(O)c(O)c5)c4)C(OC(=O)c6cc(O)c(O)c(OC(=O)c7cc(O)c(O)c(O)c7)c6)C(OC(=O)c8cc(O)c(O)c(OC(=O)c9cc(O)c(O)c(O)c9)c8)C3OC(=O)c%10cc(O)c(O)c(OC(=O)c%11cc(O)c(O)c(O)c%11)c%10,-0.537602002
taxifolin,O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3,0.301029996
taxol,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,0.698970004
tba,CCCC[N+](CCCC)(CCCC)CCCC,-0.022276395
tbhq,CC(C)(C)c1cc(O)ccc1O,-1.022276395
tbn,Nc1ncnc2n(ccc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,-0.326518303
tbo,C[C@H]1CN2C(=S)Nc3ccc(Cl)c(CN1CC=C(C)C)c23,-1.522878745
tbp,CCCCO[P](=O)(OCCCC)OCCCC,-0.308918508
tbt,Cc1ccc(cc1)C(C)(C)C,0.602059991
tch,C[C@@H](CCC(=O)NCC[S](O)(=O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4C[C@@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C,0
tcnb,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,-0.159831151
tcnq,N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N,-0.13667714
tco,CC(C)(C)OC(=O)N[C@H](C=O)C1CCCCC1,-0.055517328
tcp,Oc1cc(Cl)c(Cl)cc1Cl,-0.287939858
tcpp,OC(=O)c1ccc(cc1)c2c3[nH]c(cc3)c(c4ccc(cc4)C(O)=O)c5ccc(n5)c(c6ccc(cc6)C(O)=O)c7ccc(n7)c(c8[nH]c2cc8)c9ccc(cc9)C(O)=O,-0.351639989
tde,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-0.327902142
tea,OCCN(CCO)CCO,-0.255315937
teah,[H+].CCN(CC)CC,-0.42945706
teg,OCCOCCOCCO,-0.384134081
terphenyl,c1ccc(cc1)c2ccccc2c3ccccc3,-0.163043263
terpinolene,CC(C)=C1CCC(=CC1)C,-0.311580178
tert-butanol,CC(C)(C)O,-0.412289035
tert-butyl_benzene,CC(C)(C)c1ccccc1,-0.326697953
tert-butylbenzene,CC(C)(C)c1ccccc1,-0.308878707
tert-butylcumylperoxide,CC(C)(C)OOC(C)(C)c1ccccc1,-0.375717904
tertiary_butyl_acetate,CC(=O)OC(C)(C)C,-0.364064099
tertiarybutylacetate,CC(C)(C)CC([O-])=O,-0.364064099
teta,NCCNCCNCCN,-0.305394801
tetra-hydrofuran,C1CCOC1,-0.390405591
tetrabromoethane,BrCC(Br)(Br)Br,-0.20481541
tetracyanoethene,N#CC(C#N)=C(C#N)C#N,-0.251811973
tetracyanoethylene,N#CC(C#N)=C(C#N)C#N,-0.013228266
tetracycline,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,0.176091259
tetradecane,CCCCCCCCCCCCCC,-0.366531544
tetradecyl_acetate,CCCCCCCCCCCCCCOC(C)=O,-0.360314339
tetradecylacetate,CCCCCCCCCCCCCCCC([O-])=O,-0.360314339
tetraethyleneglycol,OCCOCCOCCOCCO,-0.337242168
tetraethylenepentamine,NCCNCCNCCNCCN,-0.29627884
tetraglyme,COCCOCCOCCOCCOC,-0.365910846
tetrahydrofuran,C1CCOC1,-0.390405591
tetrahydrofurane,C1CCOC1,-0.390405591
tetrahydronaphthalene,C1CCc2ccccc2C1,-0.266642212
tetrahydropyran,C1CCOCC1,-0.407146227
tetralin,C1CCc2ccccc2C1,-0.335517859
tetraline,C1CCc2ccccc2C1,-0.266802735
tetramethylenesulfoxide,O=[S]1CCCC1,-0.283162277
tfe,OCC(F)(F)F,0.397940009
thc,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,0.301029996
thf,C1CCOC1,-0.390405591
thianthrene,S1c2ccccc2Sc3ccccc13,-0.245651664
thioanisole,CSc1ccccc1,-0.231213953
thiol-ene,C1CC=[SH]C1,-0.193820026
thiol–ene,C1CC=[SH]C1,-0.288614621
thiophene,s1cccc1,-0.372480529
thioridazine,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1,-0.22184875
thpp,Cc1ncc(C[n+]2csc(CCO[P](O)(=O)O[P](O)(O)=O)c2C)c(N)n1,0.311753861
thymol_blue,CC(C)c1cc(c(C)cc1O)C2(O[S](=O)(=O)c3ccccc23)c4cc(C(C)C)c(O)cc4C,-0.899629455
thz,s1cnc2ccccc12,-0.124938737
tic,[Cl].O=C(Nc1ccc(cc1)C2=NCCN2)c3ccc(cc3)C(=O)Nc4ccc(cc4)C5=NCCN5,-0.110698297
timolol,CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2,0.698970004
tizanidine,Clc1ccc2nsnc2c1NC3=NCCN3,0.477121255
tmb,Cc1cc(cc(C)c1N)c2cc(C)c(N)c(C)c2,-0.467245621
tmmp,COc1cc(C)c(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)c(C)c1C,-0.303250565
tmpta,CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,-0.256176778
tmpyp4,C[n+]1ccc(cc1)c2c3[nH]c(cc3)c(c4cc[n+](C)cc4)c5ccc(n5)c(c6cc[n+](C)cc6)c7ccc(n7)c(c8[nH]c2cc8)c9cc[n+](C)cc9,-0.075720714
tnt,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,0.301029996
tocopherol,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)c(C)c(C)c2O1,-0.310380407
tocopherols,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)c(C)c(C)c2O1,-0.334794372
tol,COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(O)=O,-0.303731003
toluene,Cc1ccccc1,-0.304430773
toluidine_blue,[Cl-].CN(C)c1ccc2nc3cc(C)c(N)cc3[s+]c2c1,-0.28567024
tpa,CCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@]3(O)[C@H]2C=C(C)C3=O)[C@@H]4C(C)(C)[C@]14OC(C)=O,-0.15490196
tpaoh,[OH-].CCC[N+](CCC)(CCC)CCC,-0.416801226
